block,sid,trial,sample_stim,isi_condition,rule_type,A_stim,B_stim,A_prime,B_prime,rule_sequence,test_sequence,correct_next_stim,slot_mapping,correct_stim,response_key,response_slot,response_stim,correct,rt,isi1,isi2,isi3,isi4,isi5,iti,t_fixation,t_sample,t_delay,t_rule1,t_rule2,t_rule3,t_test1,t_test2,t_response
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,0,circle,1.0,,,,,,,,,"star,triangle,rectangle,circle",circle,4,4,circle,1,0.5481018999707885,,,,,,,6.396456899994519,6.905130100029055,7.412062900024466,,,,,,8.42898960004095
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,1,star,1.0,,,,,,,,,"star,circle,triangle,rectangle",star,1,1,star,1,0.46309169998858124,,,,,,,8.980254900001455,9.484905900026206,9.991169499990065,,,,,,11.001416900020558
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,2,star,1.0,,,,,,,,,"triangle,star,circle,rectangle",star,2,2,star,1,0.4777425000211224,,,,,,,11.49280569999246,12.000059300044086,12.506030399992596,,,,,,13.519293999997899
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,3,triangle,1.0,,,,,,,,,"star,circle,rectangle,triangle",triangle,4,4,triangle,1,0.4768591999891214,,,,,,,14.00037920003524,14.505705300020054,15.012428399990313,,,,,,16.0216078000376
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,4,star,1.0,,,,,,,,,"star,rectangle,circle,triangle",star,1,1,star,1,0.419150699977763,,,,,,,16.501942400005646,17.008477700001094,17.516295900044497,,,,,,18.526972500025295
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,5,triangle,1.0,,,,,,,,,"circle,triangle,rectangle,star",triangle,2,2,triangle,1,0.5109460999956354,,,,,,,18.949409699998796,19.455709200003184,19.96427810000023,,,,,,20.973594000039157
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,6,rectangle,1.0,,,,,,,,,"star,circle,rectangle,triangle",rectangle,,,,0,,,,,,,,21.48817800002871,21.993957400030922,22.499860700045247,,,,,,23.508289400022477
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,7,circle,2.5,,,,,,,,,"circle,triangle,star,rectangle",circle,1,1,circle,1,0.5067484999890439,,,,,,,25.512246700003743,26.017441800038796,26.522630400024354,,,,,,29.035685800015926
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,8,rectangle,1.0,,,,,,,,,"triangle,star,circle,rectangle",rectangle,4,4,rectangle,1,0.5728269999963231,,,,,,,29.545884200022556,30.05190640001092,30.55766799999401,,,,,,31.566815000027418
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,9,circle,1.0,,,,,,,,,"circle,rectangle,star,triangle",circle,1,1,circle,1,0.499528200016357,,,,,,,32.1441305000335,32.649447300005704,33.15560400002869,,,,,,34.16479240002809
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,10,circle,1.0,,,,,,,,,"rectangle,triangle,circle,star",circle,3,3,circle,1,0.45053610001923516,,,,,,,34.66762890003156,35.172805300040636,35.67908999999054,,,,,,36.685294300026726
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,11,star,2.5,,,,,,,,,"star,triangle,rectangle,circle",star,1,1,star,1,0.573915200016927,,,,,,,37.13920520001557,37.64569080004003,38.150651500036474,,,,,,40.659235100029036
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,12,circle,2.5,,,,,,,,,"triangle,circle,star,rectangle",circle,,,,0,,,,,,,,41.23624320002273,41.739860900037456,42.243962200009264,,,,,,44.75313860003371
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,13,rectangle,2.5,,,,,,,,,"rectangle,circle,star,triangle",rectangle,,,,0,,,,,,,,46.75636400002986,47.26396840001689,47.767851900018286,,,,,,50.276926500024274
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,14,rectangle,1.0,,,,,,,,,"circle,star,rectangle,triangle",rectangle,,,,0,,,,,,,,52.280103700002655,52.784435800043866,53.28936930000782,,,,,,54.30189810000593
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,15,triangle,2.5,,,,,,,,,"circle,triangle,rectangle,star",triangle,,,,0,,,,,,,,56.30480800004443,56.80976910004392,57.314481600013096,,,,,,59.82613290002337
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,16,rectangle,2.5,,,,,,,,,"rectangle,triangle,circle,star",rectangle,4,4,star,0,1.0192877000081353,,,,,,,61.82975350000197,62.33553949999623,62.84303119999822,,,,,,65.3533432999975
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,17,triangle,2.5,,,,,,,,,"triangle,star,rectangle,circle",triangle,4,4,circle,0,0.48177419998683035,,,,,,,66.3761014000047,66.87982080003712,67.38460140000097,,,,,,69.89594200003194
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,18,triangle,2.5,,,,,,,,,"star,rectangle,triangle,circle",triangle,4,4,circle,0,0.2816948000108823,,,,,,,70.38120360003086,70.88608990004286,71.3917119000107,,,,,,73.90117900003679
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,19,triangle,1.0,,,,,,,,,"star,triangle,rectangle,circle",triangle,4,4,circle,0,0.21772660000715405,,,,,,,74.18605519999983,74.69135919999098,75.19949520000955,,,,,,76.20927590003703
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,20,star,2.5,,,,,,,,,"rectangle,circle,triangle,star",star,4,4,star,1,0.10440270003164187,,,,,,,76.43038870004239,76.93744320003316,77.44560300000012,,,,,,79.95650550001301
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,21,rectangle,2.5,,,,,,,,,"circle,star,triangle,rectangle",rectangle,4,4,rectangle,1,0.1846837000339292,,,,,,,80.06420429999707,80.57042860001093,81.07634850003524,,,,,,83.58868280000752
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,22,star,2.5,,,,,,,,,"circle,star,rectangle,triangle",star,4,4,triangle,0,0.0316781000001356,,,,,,,83.77732630004175,84.28252350003459,84.7870879000402,,,,,,87.29905160004273
WM,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,23,circle,2.5,,,,,,,,,"star,rectangle,circle,triangle",circle,4,4,triangle,0,0.07928330003051087,,,,,,,87.33592370001134,87.84254179999698,88.34886080003344,,,,,,90.85790970001835
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,0,,,ABA,triangle,rectangle,rectangle,star,"triangle,rectangle,triangle","rectangle,star",rectangle,"triangle,star,rectangle,circle",rectangle,3,3,rectangle,1,0.5697701000026427,0.9445906436984665,1.107657248443319,1.1154763264483902,0.6651262152699697,0.9351050804843811,0.9667640115963114,93.32075400004396,,,93.82767240004614,95.28353509999579,96.90199450001819,98.53091690002475,99.70613350003259,101.15792319999309
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,1,,,ABB,circle,triangle,circle,triangle,"circle,triangle,triangle","circle,triangle",triangle,"rectangle,circle,triangle,star",triangle,2,2,circle,0,1.8202798999845982,1.071352237818342,0.913937074948475,0.9124477476892148,1.0506786195935969,1.3222188573844906,5.471071146228031,102.70412579999538,,,103.21027330000652,104.7929623000091,106.21650570002384,107.64021750004031,109.20678250002675,111.04949940001825
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,2,,,ABA,rectangle,circle,triangle,star,"rectangle,circle,rectangle","triangle,star",triangle,"rectangle,circle,triangle,star",triangle,3,3,triangle,1,0.49971870001172647,1.2696301377796864,1.0606889284708068,0.9021277522112827,0.2601147547621081,1.0816820967283995,1.6706954819794337,118.35009510000236,,,118.85515090002446,120.63632079999661,122.21236400003545,123.62657680001575,124.4023725000443,126.00326910003787
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,3,,,ABA,circle,triangle,rectangle,triangle,"circle,triangle,circle","rectangle,triangle",rectangle,"star,circle,triangle,rectangle",rectangle,4,4,rectangle,1,0.5141771999769844,1.060164524882684,0.7384064114478732,1.1052147183523977,0.7066516052512029,1.141439743464161,3.613259695601123,128.18306280003162,,,128.6889680000022,130.26483629998984,131.51462980004726,133.13316450000275,134.34943070000736,136.01238980004564
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,4,,,ABB,star,rectangle,triangle,star,"star,rectangle,rectangle","triangle,star",star,"star,circle,rectangle,triangle",star,1,1,star,1,0.3915737000061199,0.7875780706602884,0.826769998635408,0.8901978860721577,1.238448456339766,0.8816464468062662,3.5606025926410605,140.14831560000312,,,140.65412310004467,141.95572319999337,143.2954639000236,144.69976300001144,146.44886060000863,147.84632110001985
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,5,,,ABB,star,rectangle,rectangle,star,"star,rectangle,rectangle","rectangle,star",star,"circle,rectangle,triangle,star",star,4,4,star,1,0.39759970002342016,1.0037480897984856,1.2321514387377315,0.9420638645804896,1.1540419908420907,0.7693866479186839,3.5270925285989945,151.8145996000385,,,152.32081629999448,153.83682710002176,155.58147269999608,157.03698289999738,158.70393580000382,159.99173440004233
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,6,,,ABB,star,circle,star,triangle,"star,circle,circle","star,triangle",triangle,"triangle,circle,star,rectangle",triangle,1,1,triangle,1,0.43729559995699674,0.9232343965590571,0.9282929955766777,0.9214421097480499,1.291170153237328,0.6222056823718907,4.128653519558006,163.9269193999935,,,164.43058949999977,165.8649198000203,167.30487270001322,168.73969300003955,170.5473808000097,171.6866030000383
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,7,,,ABA,rectangle,circle,circle,star,"rectangle,circle,rectangle","circle,star",circle,"star,rectangle,circle,triangle",circle,3,3,circle,1,0.4754302999936044,1.3555838467745165,0.8692511801643662,1.159675802769236,1.1428992858243017,1.0519483663251563,2.2573363940676656,176.26601170003414,,,176.77222660003463,178.64337490004255,180.0233943000203,181.6932719000033,183.35033360001398,184.9188184000086
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,8,,,ABB,rectangle,star,rectangle,triangle,"rectangle,star,star","rectangle,triangle",triangle,"rectangle,circle,triangle,star",triangle,1,1,rectangle,0,1.3033554999856278,1.1389744167018914,0.6907902512830444,0.8730748816201837,0.7100607906349155,0.6427416316983816,1.4214464041799,187.66076460003387,,,188.16543280001497,189.81807750003645,191.0195767999976,192.40729850000935,193.6323406000156,194.79117350000888
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,9,,,ABB,rectangle,triangle,triangle,rectangle,"rectangle,triangle,triangle","triangle,rectangle",rectangle,"star,triangle,rectangle,circle",rectangle,1,1,star,0,0.43550390005111694,1.2175125369440014,0.9707143669753528,0.6679212009418268,0.9819110725439771,1.043212837608184,2.008635108907977,197.52667180000572,,,198.0319742000429,199.76274520001607,201.2471397999907,202.4292265000404,203.9213221000391,205.48273230000632
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,10,,,ABB,circle,star,circle,rectangle,"circle,star,star","circle,rectangle",rectangle,"rectangle,circle,triangle,star",rectangle,,,,0,,0.9584045980504605,0.8412460065928787,0.717933584760527,1.1343142959284205,0.9711377405922925,4.237226489757239,207.93493980000494,,,208.44255400000839,209.91481600003317,211.26785820000805,212.4991435999982,214.14578409999376,215.63248760002898
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,11,,,ABA,triangle,star,star,triangle,"triangle,star,triangle","star,triangle",star,"star,triangle,circle,rectangle",star,1,1,star,1,0.31238140002824366,1.3368930125267589,0.9839564223202829,1.3347617625655916,1.0760590605110156,1.3852686862273311,2.3233568989535054,221.881196500035,,,222.38814930000808,224.2377646000241,225.73472770000808,227.58275450003566,229.1712375000352,231.0720568000106
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,12,,,ABB,rectangle,star,star,triangle,"rectangle,star,star","star,triangle",triangle,"circle,rectangle,star,triangle",triangle,1,1,circle,0,0.9061347999959253,1.0124476240319695,1.3391855976933946,1.025351849217776,1.050002202569206,1.1818246317902883,1.5662435628140277,233.71756940003252,,,234.22268970002187,235.74884549999842,237.6001760000363,239.13727540004766,240.70085220003966,242.39779760001693
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,13,,,ABA,triangle,rectangle,star,rectangle,"triangle,rectangle,triangle","star,rectangle",star,"triangle,rectangle,star,circle",star,1,1,triangle,0,0.31436140002915636,1.0178971068583094,1.2524669826606842,1.132169785662971,0.8665277255257876,1.2233723412814617,1.9833838494393645,244.88077550003072,,,245.38731970003573,246.9171680000145,248.68224690004718,250.32921130000614,251.70560740004294,253.4457200000179
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,14,,,ABA,star,triangle,rectangle,triangle,"star,triangle,star","rectangle,triangle",rectangle,"rectangle,triangle,star,circle",rectangle,,,,0,,1.2621647637807187,0.7690108460227734,0.9955097354283085,1.1182762527755803,1.2004293793466998,1.6623337873817938,255.75277479999932,,,256.25815880001755,258.03219470003387,259.31458780000685,260.81998329999624,262.4516717999941,264.1692076000036
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,15,,,ABB,rectangle,circle,triangle,star,"rectangle,circle,circle","triangle,star",star,"rectangle,star,circle,triangle",star,1,1,rectangle,0,0.40121139999246225,1.126967685776566,0.8938815818312383,0.8455779304790128,0.8918966183216829,1.1827298460340903,3.8787704387230963,267.841630000039,,,268.3489344000118,269.98757250001654,271.3962244000286,272.75398560002213,274.15669360000174,275.8561205000151
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,16,,,ABA,circle,triangle,triangle,rectangle,"circle,triangle,circle","triangle,rectangle",triangle,"triangle,rectangle,circle,star",triangle,,,,0,,0.9099526840421698,1.2571915239795741,1.1198060081265433,1.2571834278536773,0.6536881079062193,2.2675712688283927,280.1486333000357,,,280.65520670003025,282.08167510002386,283.8504125000327,285.4813870000071,287.2494220000226,288.4193617000128
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,17,,,ABB,triangle,star,triangle,star,"triangle,star,star","triangle,star",star,"triangle,circle,rectangle,star",star,,,,0,,0.8929672753562137,1.4328040920423213,1.0599929404013533,1.340944177372251,1.157769190174356,1.6272972721480612,292.6989528000122,,,293.20569329999853,294.608158499992,296.55604440002935,298.1341005000286,299.9867245000205,301.6605924000032
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,18,,,ABB,rectangle,circle,triangle,rectangle,"rectangle,circle,circle","triangle,rectangle",rectangle,"triangle,rectangle,circle,star",rectangle,1,1,triangle,0,0.3545532000134699,0.9042316689782103,1.2224938763601005,0.8190888557530613,0.8375556322797378,1.2787627792929932,0.6301368560352021,305.2980168000213,,,305.80188119999366,307.2160204999964,308.948743200046,310.2813840000308,311.6326301000081,313.42917690001195
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,19,,,ABA,star,triangle,star,circle,"star,triangle,star","star,circle",star,"circle,rectangle,triangle,star",star,,,,0,,1.3981185113903678,1.184881557955772,1.0203514076256546,1.0199355487243777,0.9379503022840807,4.180069078854292,314.4243880000431,,,314.92917230003513,316.8389662000118,318.5372749000089,320.0699032000266,321.6024510000134,323.05473700002767
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,20,,,ABB,star,circle,star,triangle,"star,circle,circle","star,triangle",triangle,"rectangle,star,circle,triangle",triangle,,,,0,,0.8301597099133252,1.204985273706548,1.369824806815631,1.243061819076019,0.7966752327344799,2.7284823520298813,329.24625790002756,,,329.7518827000167,331.09330490004504,332.81293120002374,334.69557270000223,336.4494425000157,337.7625521000009
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,21,,,ABA,star,rectangle,triangle,rectangle,"star,rectangle,star","triangle,rectangle",triangle,"rectangle,star,circle,triangle",triangle,1,1,rectangle,0,1.743471399997361,1.161434858321541,0.7262648870120234,1.0651616347364992,0.9207752341176468,1.1862059959912448,1.3492057156757777,342.5003304000129,,,343.00624320004135,344.6812671000371,345.9192582000396,347.49753600003896,348.9311596000334,350.632952200016
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,22,,,ABB,rectangle,circle,circle,star,"rectangle,circle,circle","circle,star",star,"triangle,circle,star,rectangle",star,1,1,triangle,0,1.4202683999901637,1.0054207011727565,0.7659770811590867,1.346171456437518,1.5725626236661103,0.8007891708410131,3.3652606673994225,353.73586390004493,,,354.2408701000386,355.76014870003564,357.04011100000935,358.9006405000109,360.98322739999276,362.30296610004734
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,23,,,ABA,star,rectangle,star,circle,"star,rectangle,star","star,circle",star,"triangle,rectangle,star,circle",star,,,,0,,1.1185470146163907,1.4024793161273492,1.0170205316059988,0.7913214732237026,0.4832625816104579,3.2954618374326636,367.099392300006,,,367.60390280000865,369.23213389999,371.1458300999948,372.67259000003105,373.9793045000406,374.97526800003834
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,24,,,ABB,circle,star,rectangle,triangle,"circle,star,star","rectangle,triangle",triangle,"star,circle,triangle,rectangle",triangle,,,,0,,1.0369239820863017,1.2761102834580356,0.6109203852061098,0.8624510379462326,0.9884385093204006,2.28016292078496,380.28159480000613,,,380.78673049999634,382.3368195000221,384.13352259999374,385.2550687000039,386.63204970001243,388.13774600002216
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,25,,,ABA,circle,rectangle,star,triangle,"circle,rectangle,circle","star,triangle",star,"triangle,circle,rectangle,star",star,1,1,triangle,0,0.7033268000232056,0.72004333734911,1.1078232162712491,1.1923025912857355,0.6304542180356398,0.8020985527983875,3.005735063412258,392.42926720000105,,,392.93572710000444,394.16855020000366,395.78823559999,397.49874509999063,398.64201920002233,399.9577293000184
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,26,,,ABB,rectangle,star,triangle,circle,"rectangle,star,star","triangle,circle",circle,"star,triangle,rectangle,circle",circle,1,1,star,0,1.0305582000291906,1.1123182921907695,1.166852438867947,1.2580789152099534,0.9044555910673779,0.9880588921547826,4.172791850751242,403.6766687000054,,,404.18259240000043,405.80502990004607,407.48270560003584,409.2523451000452,410.670058800024,412.1740839999984
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,27,,,ABA,star,rectangle,circle,star,"star,rectangle,star","circle,star",circle,"rectangle,triangle,circle,star",circle,1,1,rectangle,0,0.0964557999977842,0.872330940492276,0.9286507406315196,1.1085605988388152,0.9510554826793501,0.7404298582576867,3.5711179244150406,417.38906760001555,,,417.8965630000457,419.2818613999989,420.755779900006,422.3792278000037,423.8421992000076,425.09761630004505
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,28,,,ABA,circle,rectangle,rectangle,star,"circle,rectangle,circle","rectangle,star",rectangle,"circle,star,triangle,rectangle",rectangle,1,1,circle,0,0.00554709997959435,0.6577711062013317,0.9886232995533416,0.8306772648207675,0.9237061677610313,0.8770693132025217,3.604725428141425,428.7745779000106,,,429.28161550004734,430.44962770002894,431.95080590003636,433.2921498999931,434.72913670004345,436.1358763000462
main_run1,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,29,,,ABA,triangle,star,circle,rectangle,"triangle,star,triangle","circle,rectangle",circle,"rectangle,circle,star,triangle",circle,,,,0,,0.5719898046609919,1.0033393262575117,1.092609563916149,0.9188057099937011,1.1786999671201406,2.7354116359962632,439.76036190002924,,,440.2661747999955,441.35076860000845,442.8661334000062,444.4714066000306,445.9000890000025,447.5960979000083
