block,sid,trial,sample_stim,isi_condition,rule_type,A_stim,B_stim,A_prime,B_prime,rule_sequence,test_sequence,correct_next_stim,slot_mapping,correct_stim,response_key,response_slot,response_stim,correct,rt,isi1,isi2,isi3,isi4,isi5,iti,t_fixation,t_sample,t_delay,t_rule1,t_rule2,t_rule3,t_test1,t_test2,t_response
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,30,,,ABB,star,triangle,rectangle,star,"star,triangle,triangle","rectangle,star",star,"star,circle,rectangle,triangle",star,,,,0,,0.7114907163854676,1.0169315707996032,1.2131277489854497,0.9030881768364671,0.7684354494750439,1.4847261895263417,479.9993511000066,,,480.5048878000234,481.7268769000075,483.25531050004065,484.98178420000477,486.3983913999982,487.68608310003765
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,31,,,ABA,circle,triangle,rectangle,star,"circle,triangle,circle","rectangle,star",rectangle,"circle,star,rectangle,triangle",rectangle,,,,0,,0.31324348648143274,1.118911959506222,0.7256117140861393,1.2361077837469965,0.7641403658097139,2.3277422132286776,491.1829853000236,,,491.68802280002274,492.5154018000467,494.1478686000337,495.37989080004627,497.13501600001473,498.4166275000316
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,32,,,ABA,triangle,circle,star,triangle,"triangle,circle,triangle","star,triangle",star,"star,triangle,rectangle,circle",star,,,,0,,1.0117931284914996,0.9317551770019297,0.7655921648250745,0.902338367395153,1.0904679539541877,1.8904056852038116,502.7546586000244,,,503.26060350000625,504.78246720001334,506.22675249999156,507.5052604000084,508.91902500001015,510.5245348000317
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,33,,,ABA,rectangle,triangle,triangle,star,"rectangle,triangle,rectangle","triangle,star",triangle,"star,circle,rectangle,triangle",triangle,,,,0,,0.932489983683935,0.8730849459659673,1.0551821002587727,1.1312807420853457,1.0884408857983865,3.562429499894372,514.4248477999936,,,514.9312130000326,516.3752575000399,517.76317749999,519.331719800015,520.9741522000404,522.579684700002
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,34,,,ABB,circle,triangle,rectangle,star,"circle,triangle,triangle","rectangle,star",star,"triangle,star,circle,rectangle",star,,,,0,,0.9384643874229929,1.030829759719595,0.9711014443064039,0.7827099532138094,0.96170854155753,2.6972571072841243,528.1504915000405,,,528.6572173000313,530.1127194000292,531.6561973000062,533.1420390999992,534.4387844000012,535.9141544000013
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,35,,,ABA,circle,star,star,circle,"circle,star,circle","star,circle",star,"triangle,rectangle,star,circle",star,,,,0,,1.0676189054983614,1.2748016329036544,0.8132203756709872,1.2847331420278054,1.1229449044000086,3.4583180098849438,540.6210487000062,,,541.1357141000335,542.7171155000106,544.5027703000233,545.8294200000237,547.6269315000391,549.2687212000019
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,36,,,ABA,circle,rectangle,star,rectangle,"circle,rectangle,circle","star,rectangle",star,"circle,rectangle,star,triangle",star,1,1,circle,0,1.9459933000034653,1.0500113350929337,0.8007037971775336,0.817360415340909,1.2031827014141971,1.1762800483607547,3.7955272545684178,554.7374671000289,,,555.2430381000158,556.8026949000196,558.1162709000055,559.4465055000037,561.1604965000297,562.8536500000046
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,37,,,ABA,circle,rectangle,rectangle,star,"circle,rectangle,circle","rectangle,star",rectangle,"rectangle,star,circle,triangle",rectangle,,,,0,,1.3802299432500138,1.1604425571141752,1.1584253957542112,0.9295049471404931,0.785080984017879,4.0116566000153275,568.6053461999982,,,569.110811999999,571.0029443000094,572.6737643000088,574.3497226000181,575.7915267000208,577.0961980000138
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,38,,,ABB,triangle,rectangle,rectangle,triangle,"triangle,rectangle,rectangle","rectangle,triangle",triangle,"circle,rectangle,star,triangle",triangle,,,,0,,0.7719912663433697,1.1062157427497445,1.00833215438744,1.1264870796998623,1.0372302468358914,2.940931406323005,583.1152059000451,,,583.6203667999944,584.9155322000152,586.5330841999967,588.0502351000323,589.6865282999934,591.2357131000026
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,39,,,ABA,triangle,rectangle,circle,triangle,"triangle,rectangle,triangle","circle,triangle",circle,"circle,rectangle,triangle,star",circle,,,,0,,0.996872690312288,1.1895542343958987,1.1854567413499109,0.8785579738463724,0.9125644971600293,3.3058828268463407,596.1851909999968,,,596.691376200004,598.2026208000025,599.9040286000236,601.5982947000302,602.9891360000474,604.420090700034
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,40,,,ABA,triangle,rectangle,star,rectangle,"triangle,rectangle,triangle","star,rectangle",star,"star,rectangle,circle,triangle",star,,,,0,,0.48765185461220895,1.0335181913692046,1.0708682355345949,1.0042957202336538,1.001360163539068,3.3079272944751663,609.7348150000325,,,610.2404008000158,611.2423454000382,612.7891601000447,614.3711366000352,615.8882690000464,617.4046541000134
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,41,,,ABA,triangle,circle,rectangle,star,"triangle,circle,triangle","rectangle,star",rectangle,"rectangle,circle,star,triangle",rectangle,,,,0,,1.2793849417111063,0.7387936830236226,1.031195240988382,1.039197651077843,0.8789527065955811,1.6632671918797954,622.7231019000174,,,623.2297507000039,625.0368689000024,626.2841608000454,627.8272514000419,629.3795694000437,630.7741830000305
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,42,,,ABB,star,triangle,rectangle,circle,"star,triangle,triangle","rectangle,circle",circle,"circle,star,triangle,rectangle",circle,,,,0,,0.8102140187627037,0.9694077418881885,0.8231023249944095,1.0669502338943928,1.1535471416938123,3.4792224440549764,634.4490057000075,,,634.9546213000431,636.2772927000187,637.7584510000306,639.0934605000075,640.6713224000414,642.3421524000005
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,43,,,ABA,triangle,circle,rectangle,star,"triangle,circle,triangle","rectangle,star",rectangle,"rectangle,circle,star,triangle",rectangle,,,,0,,1.3442441231679851,1.342489401534538,0.6014049600630145,1.0256953029845843,1.418239758049605,4.396436948504678,647.8320537999971,,,648.338476600009,650.1962043000385,652.0499241999933,653.1638832000317,654.6980620000395,656.6302446000045
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,44,,,ABA,circle,star,rectangle,circle,"circle,star,circle","rectangle,circle",rectangle,"star,triangle,rectangle,circle",rectangle,,,,0,,1.1777176253871653,0.8407449004841234,1.4122030671581633,0.9925090249072107,0.9659559744105479,2.1771625484719683,663.0362147000269,,,663.5397392000305,665.232773100026,666.5851711000432,668.5106647000066,670.0156175000011,671.4993200000026
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,45,,,ABA,rectangle,triangle,triangle,circle,"rectangle,triangle,rectangle","triangle,circle",triangle,"star,circle,triangle,rectangle",triangle,,,,0,,0.6824729392000104,0.9996083372159686,0.763577616098615,0.6629216613368965,0.8150828802691348,3.6358326251828705,675.6854884999921,,,676.1986265000305,677.39234760002,678.9058128999895,680.2144285000395,681.3837357000448,682.7162788000423
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,46,,,ABB,rectangle,circle,rectangle,star,"rectangle,circle,circle","rectangle,star",star,"star,rectangle,triangle,circle",star,,,,0,,1.1164189620771015,1.2686183234821584,0.5891701988953483,1.0045573881131056,1.1418669987641046,1.7069097651379816,688.3614571000217,,,688.8653666000464,690.4911450000363,692.2664077000227,693.3816491000471,694.8980833000387,696.5538727000239
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,47,,,ABA,star,rectangle,triangle,circle,"star,rectangle,star","triangle,circle",triangle,"star,triangle,circle,rectangle",triangle,,,,0,,1.054583777441824,0.9833661514894618,0.9615294321478677,0.9584342410190023,1.0605536393057384,3.4225593928703155,700.2690078000305,,,700.7766250999994,702.3443327000132,703.837924499996,705.3130938000395,706.7817092000041,708.3570806999924
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,48,,,ABB,rectangle,star,rectangle,circle,"rectangle,star,star","rectangle,circle",circle,"star,triangle,rectangle,circle",circle,,,,0,,1.257383679140598,0.9837212017027455,0.7815474657625583,0.9380089344469283,0.6590253003198011,6.082906112828999,713.7902850999963,,,714.2989745000377,716.064383000019,717.5589149000007,718.851977000013,720.3011652000132,721.4709964999929
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,49,,,ABA,star,circle,triangle,rectangle,"star,circle,star","triangle,rectangle",triangle,"star,rectangle,circle,triangle",triangle,,,,0,,1.1170752533645911,0.6512516941862756,0.859307830561315,1.0620071254398613,1.0146928453867663,2.027313990563421,729.5652801000397,,,730.0720421000151,731.6968285000185,732.8607522000093,734.2327349000261,735.8046164000407,737.3357758999919
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,50,,,ABB,rectangle,triangle,circle,triangle,"rectangle,triangle,triangle","circle,triangle",triangle,"circle,star,rectangle,triangle",triangle,,,,0,,1.2495116193253346,0.9783973734327529,0.8579929116634322,1.12354387053984,0.790420625480243,0.8819093223972176,741.3712987000472,,,741.8793581000064,743.6405339000048,745.1348278000369,746.5024229999981,748.1369585000211,749.4444341000053
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,51,,,ABA,circle,triangle,rectangle,triangle,"circle,triangle,circle","rectangle,triangle",rectangle,"triangle,star,rectangle,circle",rectangle,,,,0,,1.0783371419530892,1.5540428129371708,0.7840254933215283,0.8820713987901079,0.6942124157874479,1.7024140740893579,752.3329109000042,,,752.8383918000036,754.4297048000153,756.4947135000257,757.7907991000102,759.1842809999944,760.3936546000186
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,52,,,ABB,rectangle,star,star,triangle,"rectangle,star,star","star,triangle",triangle,"star,triangle,rectangle,circle",triangle,,,,0,,1.1490990530982839,0.8369905756674167,0.7506164126032067,0.8984532993385375,1.039927999830128,4.317282757148019,764.1052997999941,,,764.6110953000025,766.2706126000267,767.6178049000446,768.885314300016,770.3010782999918,771.8547458000248
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,53,,,ABA,rectangle,star,circle,rectangle,"rectangle,star,rectangle","circle,rectangle",circle,"rectangle,star,triangle,circle",circle,,,,0,,1.0073332111033095,0.9047316154701892,1.2360127792922542,0.8788315764349456,0.995410537195815,4.534449536310556,778.1834729000111,,,778.6890584999928,780.2102306000306,781.6225842999993,783.3683781000436,784.7586013000109,786.2731116000214
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,54,,,ABA,star,rectangle,rectangle,circle,"star,rectangle,star","rectangle,circle",rectangle,"rectangle,circle,star,triangle",rectangle,,,,0,,1.0156685079106742,0.8021127312607522,0.9286313396589709,0.8170726704540756,0.6791348524179843,1.2456209664826936,792.8203472000314,,,793.3265252000419,794.8537442000234,796.1659274999984,797.606427700026,798.9347910000361,800.1381500000134
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,55,,,ABA,triangle,circle,star,rectangle,"triangle,circle,triangle","star,rectangle",star,"star,circle,rectangle,triangle",star,,,,0,,1.0031607248513943,0.6592892153285861,0.8071798674436472,1.1282575428419535,1.386852968316256,3.0014699982237056,803.3923130999901,,,803.8969668000354,805.4130516000441,806.5830545999925,807.9016944000032,809.5490932000102,811.4542605000315
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,56,,,ABB,rectangle,circle,triangle,circle,"rectangle,circle,circle","triangle,circle",circle,"rectangle,circle,star,triangle",circle,,,,0,,0.9413995380031792,0.773946471035148,1.2483825201998848,0.7912685803577554,1.1375487658574222,3.166415675784883,816.4660170000279,,,816.9706974000437,818.4243648000411,819.7132996,821.4716611999902,822.7690025999909,824.4189375000424
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,57,,,ABB,triangle,circle,star,triangle,"triangle,circle,circle","star,triangle",triangle,"triangle,star,rectangle,circle",triangle,,,,0,,0.7359480503193878,1.221405542609555,1.2509573456102823,0.7351740666924624,1.2920607905627037,4.124427813369326,829.5968543000054,,,830.102074800001,831.3541311000008,833.0858276000363,834.8497891000006,836.0993993000011,837.9044623000082
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,58,,,ABB,triangle,rectangle,rectangle,triangle,"triangle,rectangle,rectangle","rectangle,triangle",triangle,"star,circle,triangle,rectangle",triangle,,,,0,,0.9984205295766553,0.762078603076154,0.9130435825338544,0.9875143852149867,0.8889308760000985,3.330920480792387,844.0361706000404,,,844.5400074000354,846.0481576000457,847.3231039000093,848.7510830000392,850.2499703000067,851.6533077000058
main_run2,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,59,,,ABA,rectangle,star,rectangle,star,"rectangle,star,rectangle","rectangle,star",rectangle,"triangle,rectangle,circle,star",rectangle,,,,0,,0.9563555438279174,0.8190362324820292,0.7357841546798292,0.9117450305751235,0.6771824172007055,3.4097223080294676,856.9943756000139,,,857.4998775999993,858.9676578000071,860.2982338000438,861.5465920999995,862.9698762000189,864.1661966000102
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,60,,,ABB,circle,triangle,circle,triangle,"circle,triangle,triangle","circle,triangle",triangle,"star,triangle,circle,rectangle",triangle,,,,0,,0.8866907954693579,0.8471766345034027,0.6912586471904498,1.111201887221052,1.0461512918211466,2.53437175453917,875.2539781000232,,,875.7604575000005,877.1604649000219,878.5181839000434,879.7220810000435,881.3484451000113,882.9108318000217
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,61,,,ABB,triangle,rectangle,triangle,circle,"triangle,rectangle,rectangle","triangle,circle",circle,"triangle,rectangle,circle,star",circle,,,,0,,1.0393608983768279,1.1385548163348806,1.0705828420518781,0.7688826916825787,1.0608506016593489,3.697527504207404,887.4544857000001,,,887.9618047000258,889.5130933999899,891.1641546000028,892.7464842000045,894.0272583999904,895.602212400001
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,62,,,ABB,star,circle,rectangle,circle,"star,circle,circle","rectangle,circle",circle,"rectangle,circle,star,triangle",circle,,,,0,,1.1213831738118873,1.0797820582724837,1.0743813707171899,0.9385222220081014,1.0832598726288507,2.198748361099131,901.3060822000261,,,901.8099043000257,903.4441181000439,905.0369509000448,906.6207012000377,908.082215500006,909.6797599000274
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,63,,,ABA,triangle,star,star,triangle,"triangle,star,triangle","star,triangle",star,"circle,triangle,star,rectangle",star,,,,0,,0.9383019815729057,0.746980957170445,0.7373607060570063,1.178657317736095,1.0144013605768658,3.3658436212161997,913.8893827000284,,,914.3965656000073,915.8464970000205,917.1037911000312,918.3546701000305,920.0492198000429,921.5795269000228
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,64,,,ABA,rectangle,star,circle,rectangle,"rectangle,star,rectangle","circle,rectangle",circle,"triangle,star,rectangle,circle",circle,,,,0,,0.9179904127044123,0.9352372421975663,0.9659004604220954,0.6690277600516048,1.1672236966039802,3.8514355225959083,926.9552445000154,,,927.46338500001,928.8912835000083,930.3393223000458,931.8174031000235,932.9958919000346,934.6780853000237
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,65,,,ABB,star,circle,triangle,star,"star,circle,circle","triangle,star",star,"rectangle,star,triangle,circle",star,,,,0,,0.8536628704247728,1.5564936353177337,1.244032638674335,1.0319956077677102,1.0373173758448782,2.244927957775229,940.538368700014,,,941.0444739999948,942.4085927000269,944.4810218000202,946.2356811999925,947.7862978000194,949.3376297000214
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,66,,,ABB,circle,rectangle,rectangle,triangle,"circle,rectangle,rectangle","rectangle,triangle",triangle,"triangle,star,rectangle,circle",triangle,,,,0,,1.0279107143156672,1.1631052484498383,1.0440517938201903,1.2502668256771086,1.0548362408602514,2.030001962256845,953.5934853000217,,,954.1002137000323,955.6400218000053,957.3157230000361,958.8699964000261,960.6334997999948,962.203837500012
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,67,,,ABB,triangle,circle,star,triangle,"triangle,circle,circle","star,triangle",triangle,"triangle,star,rectangle,circle",triangle,,,,0,,0.7767973848102905,1.1997883856423106,1.020027855837498,0.67592523051821,1.3447219839624387,3.9862764592666333,966.2424340000143,,,966.749115100014,968.0378659000271,969.747648700024,971.2791421000147,972.4648550000275,974.324437000032
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,68,,,ABA,rectangle,circle,circle,star,"rectangle,circle,rectangle","circle,star",circle,"star,circle,rectangle,triangle",circle,,,,0,,1.215680049355555,1.2373423982707146,0.780242323155506,0.706698034331797,0.8546583212809623,3.930050797393207,980.3210144999903,,,980.8304332999978,982.55803439999,984.3051986999926,985.5986671000137,986.8165316000232,988.1889042000403
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,69,,,ABB,star,rectangle,star,rectangle,"star,rectangle,rectangle","star,rectangle",rectangle,"triangle,rectangle,circle,star",rectangle,,,,0,,1.0400677253566049,1.2161261143475843,0.849084620088504,1.3283804119870972,1.1213732531701852,4.347626744153833,994.1296538000461,,,994.634043900005,996.1923621000024,997.9216457000002,999.2820021000225,1001.1352190000471,1002.7723222000059
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,70,,,ABB,circle,star,triangle,rectangle,"circle,star,star","triangle,rectangle",rectangle,"circle,star,triangle,rectangle",rectangle,,,,0,,1.1999077724169784,1.1264378084036635,0.4433741307360016,0.9819279830642295,0.612057499164551,2.5899914372422277,1009.1355500000063,,,1009.6419853999978,1011.3743732000003,1013.0084924999974,1013.9666513000266,1015.4542947000009,1016.5843415000127
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,71,,,ABB,circle,triangle,rectangle,star,"circle,triangle,triangle","rectangle,star",star,"star,circle,triangle,rectangle",star,,,,0,,0.6864701870225796,1.046647452836019,1.1323446799541539,0.6266631215241246,1.097467656582967,3.1423351943050934,1021.1827210999909,,,1021.6856945000472,1022.8813072000048,1024.440563500044,1026.0884320000187,1027.2221003000159,1028.839371900016
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,72,,,ABA,circle,triangle,triangle,circle,"circle,triangle,circle","triangle,circle",triangle,"rectangle,star,circle,triangle",triangle,,,,0,,0.781414710554581,0.7444252966356252,0.9595093830502166,1.2079059566752135,0.8545225480050322,1.7581002541370876,1033.9925194000243,,,1034.4995496000047,1035.7946610000217,1037.0507894000039,1038.5202934000408,1040.2370313000283,1041.601318400004
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,73,,,ABB,triangle,star,triangle,rectangle,"triangle,star,star","triangle,rectangle",rectangle,"circle,rectangle,triangle,star",rectangle,,,,0,,1.012513834598665,0.8107627725083087,1.2515766745176686,0.8802810289205434,1.0163458092755724,2.525955893824828,1045.3658410999924,,,1045.868570199993,1047.3916192000033,1048.7163858000422,1050.4800273000146,1051.8720994000323,1053.404196700023
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,74,,,ABB,triangle,circle,rectangle,circle,"triangle,circle,circle","rectangle,circle",circle,"rectangle,star,triangle,circle",circle,,,,0,,0.8190114258877567,0.9930614673439946,1.0880315478514,1.090382600873885,0.957146140827909,4.017562293870183,1057.9413337000296,,,1058.4491525000194,1059.7799460000242,1061.283998900035,1062.8827117000474,1064.4822101000464,1065.9545563000138
