block,sid,trial,sample_stim,isi_condition,rule_type,A_stim,B_stim,A_prime,B_prime,rule_sequence,test_sequence,correct_next_stim,slot_mapping,correct_stim,response_key,response_slot,response_stim,correct,rt,isi1,isi2,isi3,isi4,isi5,iti,t_fixation,t_sample,t_delay,t_rule1,t_rule2,t_rule3,t_test1,t_test2,t_response
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,75,,,ABB,star,triangle,circle,rectangle,"star,triangle,triangle","circle,rectangle",rectangle,"rectangle,star,circle,triangle",rectangle,,,,0,,1.0050253964283649,1.1592969078279416,0.9242633685058312,0.9934641284446488,1.0276741825670435,4.687466629786146,1071.9829724000301,,,1072.4882172000362,1074.0059205000289,1075.6818364000064,1077.1162162999972,1078.6211240999983,1080.1720957999933
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,76,,,ABA,rectangle,circle,rectangle,star,"rectangle,circle,rectangle","rectangle,star",rectangle,"circle,star,rectangle,triangle",rectangle,,,,0,,1.1807625520211364,1.1682314196681376,0.9316061219755859,1.0775914511602405,1.2851724267308422,2.1958145778794385,1086.8708959000069,,,1087.3772360000294,1089.0706244000467,1090.750410800043,1092.1927309000166,1093.7846521000029,1095.5861822000006
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,77,,,ABA,triangle,circle,star,circle,"triangle,circle,triangle","star,circle",star,"star,circle,rectangle,triangle",star,,,,0,,1.142660519772868,0.8371463737217997,0.8870947515850055,1.0642600534541524,0.8923514098961948,2.366604292875014,1099.791706399992,,,1100.298778700002,1101.9513600000064,1103.2996501000016,1104.6992680000258,1106.2735353000462,1107.6857135000173
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,78,,,ABA,circle,star,star,circle,"circle,star,circle","star,circle",star,"circle,star,rectangle,triangle",star,,,,0,,1.1822309286716912,0.7385241474590363,0.8251102635196926,0.878182952556543,0.8049161533949508,3.56979346525869,1112.063748000015,,,1112.5697987000458,1114.2668583000195,1115.5170209000353,1116.854119500029,1118.2465969999903,1119.5711555000162
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,79,,,ABB,star,triangle,star,circle,"star,triangle,triangle","star,circle",circle,"rectangle,triangle,star,circle",circle,,,,0,,1.1677542956366762,1.2708511073216586,0.9926590138962993,0.943164004736402,0.9558279170004891,2.1268206926053677,1125.1507545000059,,,1125.656292700034,1127.337581700005,1129.134106500016,1130.638469700003,1132.0950375000248,1133.5714889999945
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,80,,,ABA,rectangle,triangle,triangle,star,"rectangle,triangle,rectangle","triangle,star",triangle,"triangle,circle,star,rectangle",triangle,,,,0,,0.6531583290641566,0.5702759662234127,1.3296671992087268,1.266263168381192,1.2652344276562564,3.468847158217812,1137.7079763000365,,,1138.2158083000104,1139.38282540004,1140.4658786000218,1142.3080036000465,1144.088633300038,1145.8703566000331
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,81,,,ABB,circle,rectangle,triangle,rectangle,"circle,rectangle,rectangle","triangle,rectangle",rectangle,"star,rectangle,triangle,circle",rectangle,,,,0,,0.7766131095673243,1.003405745248803,1.166123191021832,0.8583562134297444,1.101570235692344,3.3411314950554245,1151.3463505000109,,,1151.8515217000386,1153.139804400038,1154.655804500042,1156.3335416000336,1157.702047800005,1159.321979100001
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,82,,,ABA,star,triangle,star,triangle,"star,triangle,star","star,triangle",star,"triangle,star,rectangle,circle",star,,,,0,,0.9655359976378781,0.7950963932009616,0.9817734127266573,0.886986553999199,0.805322520763589,2.245657181841537,1164.6732335000415,,,1165.1778542000102,1166.6547009000205,1167.9655940000084,1169.459706099995,1170.8614498000243,1172.1839373999974
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,83,,,ABB,circle,rectangle,rectangle,star,"circle,rectangle,rectangle","rectangle,star",star,"triangle,star,rectangle,circle",star,,,,0,,1.3980677047049808,1.1378578164656474,1.1450321683103164,1.0458989528902622,1.099878471872647,2.905280624232837,1176.4425232000067,,,1176.9499212999945,1178.8591349000344,1180.5119525000337,1182.164400300011,1183.7190655000159,1185.3296306999982
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,84,,,ABB,star,rectangle,circle,rectangle,"star,rectangle,rectangle","circle,rectangle",rectangle,"star,circle,rectangle,triangle",rectangle,,,,0,,0.9005865146328205,1.1724730014222207,0.891852853832403,0.8208786805007154,1.051299665235715,3.58484030135609,1190.2436565000098,,,1190.7487248000107,1192.1582278000424,1193.8388645999948,1195.238457600004,1196.5681591000175,1198.1285408000113
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,85,,,ABB,star,circle,rectangle,triangle,"star,circle,circle","rectangle,triangle",triangle,"rectangle,star,triangle,circle",triangle,,,,0,,1.0937235435512773,0.9575351406766348,1.0844934849455496,0.7422111304319121,1.148587655707978,3.2172375812950764,1203.7221996000153,,,1204.2277047000243,1205.8324382000137,1207.3022024999955,1208.8989443000173,1210.1529464999912,1211.8212400000193
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,86,,,ABA,triangle,star,circle,triangle,"triangle,star,triangle","circle,triangle",circle,"circle,star,rectangle,triangle",circle,,,,0,,0.9273367359707116,1.2200126175045045,1.2777277939380425,0.8750272812371378,0.6239562481083063,2.4909678210244004,1217.0473484999966,,,1217.5533962000045,1218.9918384000193,1220.7244380000047,1222.5164268999943,1223.9024723000475,1225.0409138000105
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,87,,,ABA,star,circle,circle,star,"star,circle,star","circle,star",circle,"triangle,circle,rectangle,star",circle,,,,0,,0.8914566003872137,0.8660648459942634,0.9875218505395463,1.108318613653053,1.1545444385769272,3.587222568980641,1229.5420616000192,,,1230.0488853999996,1231.451393800031,1232.8283220000449,1234.328149900015,1235.9475980999996,1237.6189610000001
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,88,,,ABA,star,circle,star,circle,"star,circle,star","star,circle",star,"rectangle,triangle,star,circle",star,,,,0,,0.8251239551609456,0.9115393926515074,0.9778806318093591,0.9978552146820504,1.043000483365344,5.66950763805288,1243.2184681000072,,,1243.7249714999925,1245.0667482000426,1246.492296100012,1247.9842694000108,1249.4958741000155,1251.0570220000227
main_run3,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,89,,,ABB,triangle,rectangle,triangle,star,"triangle,rectangle,rectangle","triangle,star",star,"circle,rectangle,star,triangle",star,,,,0,,1.148543625197525,1.0763265532255017,0.9671159356610921,1.06952039681753,1.0450728924228823,3.238220329211801,1258.7385913000326,,,1259.2467155000195,1260.9040242999909,1262.4925675000413,1264.0014081000118,1265.5850397000322,1267.1519736000337
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,90,,,ABA,star,circle,circle,star,"star,circle,star","circle,star",circle,"circle,rectangle,triangle,star",circle,,,,0,,0.6852852113129649,1.1188023353007073,0.9681670973622218,0.9034192131408199,1.0369958031342628,1.7470944154178758,1280.140012399992,,,1280.6468550999998,1281.843481399992,1283.4750282000168,1284.9575456000166,1286.374340600043,1287.927419100015
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,91,,,ABA,triangle,rectangle,circle,rectangle,"triangle,rectangle,triangle","circle,rectangle",circle,"rectangle,circle,triangle,star",circle,,,,0,,0.8762214569384842,0.7550541426755094,1.2589554381044445,1.1364236403560768,0.8080479476979648,2.865397202727506,1291.684367000009,,,1292.19103300001,1293.5755465000402,1294.8470890000463,1296.6176089000073,1298.2656595000299,1299.587750900013
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,92,,,ABA,circle,star,star,triangle,"circle,star,circle","star,triangle",star,"circle,rectangle,star,triangle",star,,,,0,,0.6140108287121409,0.6706257900302772,1.200854990327951,0.9067069168255777,0.7673445317596871,1.2314049634510196,1304.4636630000314,,,1304.9705087000038,1306.1002128000255,1307.283440100029,1308.9983278000145,1310.417230000021,1311.701845600037
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,93,,,ABB,star,rectangle,rectangle,circle,"star,rectangle,rectangle","rectangle,circle",circle,"circle,triangle,star,rectangle",circle,,,,0,,1.1798942385605147,0.9917374327745465,0.9329548594282193,0.9514080364198596,1.0525742544889207,3.0139994657373754,1314.9423829000443,,,1315.4521776000038,1317.143214300042,1318.6500119999982,1320.1003000999917,1321.565275800007,1323.1511649000458
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,94,,,ABB,circle,triangle,rectangle,star,"circle,triangle,triangle","rectangle,star",star,"triangle,circle,star,rectangle",star,,,,0,,1.265648062407239,0.9661942059393687,1.1883178530014564,0.7866035227156709,0.7629466044691826,3.8470849874940103,1328.175304000033,,,1328.683126799995,1330.465863200021,1331.9431528000277,1333.6471413000254,1334.9493449000292,1336.2281125000445
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,95,,,ABA,star,circle,star,rectangle,"star,circle,star","star,rectangle",star,"star,rectangle,triangle,circle",star,,,,0,,0.9601230778052868,1.1675189304776423,0.9391141485409907,0.9816992859822947,0.9755430034439388,3.1164491219811703,1342.0849244000274,,,1342.5940967000206,1344.0670914000366,1345.745210700028,1347.1950167000177,1348.6868140000151,1350.1818419999909
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,96,,,ABB,triangle,star,star,rectangle,"triangle,star,star","star,rectangle",rectangle,"circle,triangle,rectangle,star",rectangle,,,,0,,0.9777971064377525,1.4433536313617914,1.217358230395225,0.8306725325817454,1.1052130253659707,3.4562264832086353,1355.3066618000157,,,1355.8137577000307,1357.3037642000127,1359.2603291000123,1360.989165200037,1362.3328655000078,1363.95538270002
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,97,,,ABB,circle,star,triangle,circle,"circle,star,star","triangle,circle",circle,"star,circle,rectangle,triangle",circle,,,,0,,1.0357264031799955,0.9725408858037955,1.4802501515274016,1.1546130743329552,1.0483326427217048,1.3633694679907904,1369.420469100005,,,1369.9245524000144,1371.4714987000334,1372.9569940000074,1374.9509257000173,1376.6170495999977,1378.1991001000279
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,98,,,ABA,rectangle,triangle,star,rectangle,"rectangle,triangle,rectangle","star,rectangle",star,"triangle,star,rectangle,circle",star,,,,0,,0.7534511179958772,0.7684749317567658,1.3008165228237465,1.2205032771838609,1.2279720685558688,2.0945444762675964,1381.5730548000429,,,1382.0775069000083,1383.3383834999986,1384.6162422000198,1386.428524499992,1388.1612891000113,1389.9034142000019
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,99,,,ABB,triangle,star,rectangle,circle,"triangle,star,star","rectangle,circle",circle,"triangle,rectangle,circle,star",circle,,,,0,,0.6679251611711912,1.192657868214483,0.8118991616529858,0.8982193569623027,1.2963290662597813,2.9863314390703404,1394.0079876999953,,,1394.5158565000165,1395.696814200026,1397.3968086999957,1398.7181709000142,1400.1368550999905,1401.9497938000131
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,100,,,ABA,star,triangle,triangle,rectangle,"star,triangle,star","triangle,rectangle",triangle,"circle,star,rectangle,triangle",triangle,,,,0,,0.9692079078320156,0.985011039639319,1.380943761228136,1.2708291233634232,0.9771264390771557,3.274243669920294,1406.943688600033,,,1407.4501477000304,1408.9260540000396,1410.4238589000306,1412.318939400022,1414.100966900005,1415.5941797000123
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,101,,,ABA,circle,star,star,circle,"circle,star,circle","star,circle",star,"rectangle,star,triangle,circle",star,,,,0,,0.7796356526294883,1.199906756167783,1.0301231509823965,1.0920895589491497,0.5447335856704786,3.5541967583343563,1420.8759644000093,,,1421.3814318000223,1422.6689705000026,1424.3750931000104,1425.9139665000257,1427.5142714999965,1428.5689303000108
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,102,,,ABB,circle,rectangle,rectangle,circle,"circle,rectangle,rectangle","rectangle,circle",circle,"circle,rectangle,triangle,star",circle,,,,0,,1.0504905898509138,1.0197363420044219,1.3087483534336157,1.2128709304932141,0.9939602049937896,2.5428406000455746,1434.1305778000387,,,1434.6357572000124,1436.199814599997,1437.7284079000237,1439.5464090000023,1441.272128600045,1442.782595800003
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,103,,,ABB,triangle,circle,circle,rectangle,"triangle,circle,circle","circle,rectangle",rectangle,"star,triangle,rectangle,circle",rectangle,,,,0,,0.8304739620035513,0.6438515030839727,1.0307976958734444,0.9430782944688653,1.0170785047167212,2.950642003433681,1447.3353096999926,,,1447.8397281999933,1449.1838183000218,1450.3380774999969,1451.8818938999902,1453.3364778000396,1454.866617200023
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,104,,,ABA,rectangle,star,rectangle,circle,"rectangle,star,rectangle","rectangle,circle",rectangle,"triangle,rectangle,star,circle",rectangle,,,,0,,1.2805447251885482,0.7285779965154326,0.876243629561668,1.2248489893243386,1.1679402941050294,3.823611357394083,1459.826477500028,,,1460.335239200038,1462.1356346000102,1463.37498100003,1464.7661048000446,1466.5012507000356,1468.1873068000423
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,105,,,ABA,rectangle,star,circle,rectangle,"rectangle,star,rectangle","circle,rectangle",circle,"rectangle,triangle,circle,star",circle,,,,0,,0.7151053569450174,0.7369094317338434,0.6411689975643438,1.1523167024394676,0.8489844382697153,3.589677948555586,1474.0206963000237,,,1474.5263887000037,1475.7508434000192,1476.999864900019,1478.1537467000308,1479.8169232000364,1481.180260299996
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,106,,,ABB,rectangle,triangle,triangle,star,"rectangle,triangle,triangle","triangle,star",star,"circle,star,triangle,rectangle",star,,,,0,,0.8617437212162249,1.1834684162215061,0.6356989219381315,1.2735336149159608,1.265826493608381,3.029624945220578,1486.7807667000452,,,1487.287555399991,1488.6599072000245,1490.3513523000292,1491.500183199998,1493.282742600015,1495.063931600016
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,107,,,ABB,triangle,circle,star,rectangle,"triangle,circle,circle","star,rectangle",rectangle,"circle,star,triangle,rectangle",rectangle,,,,0,,1.2761363327810502,1.0372093559897955,0.7329150485123421,1.0196803566252708,1.039309691595929,3.890700687992699,1500.10266959999,,,1500.608272600046,1502.4008621000103,1503.950204599998,1505.1932752000284,1506.7277726000175,1508.2866452000453
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,108,,,ABB,triangle,rectangle,rectangle,triangle,"triangle,rectangle,rectangle","rectangle,triangle",triangle,"rectangle,star,triangle,circle",triangle,1,1,rectangle,0,0.05064370000036433,1.147736380572065,1.0637298773854786,0.5620342654605816,0.8658917696382491,0.5457210125599058,2.692852538269781,1514.1865789000294,,,1514.6922262000153,1516.3533949000412,1517.9305956000462,1519.0028129999992,1520.3834412000142,1521.4433725000126
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,109,,,ABA,rectangle,circle,triangle,circle,"rectangle,circle,rectangle","triangle,circle",triangle,"rectangle,star,circle,triangle",triangle,,,,0,,1.3253915662906857,1.1427867879637676,1.1616817391447298,1.346409643647207,1.296985516837164,2.7702139274243067,1524.1997559000156,,,1524.7061728000408,1526.5447286000126,1528.1999180000275,1529.8724144000444,1531.7325496000121,1533.5470863000373
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,110,,,ABB,rectangle,triangle,triangle,star,"rectangle,triangle,triangle","triangle,star",star,"rectangle,triangle,star,circle",star,,,,0,,1.1867089950647642,1.5123211233275016,0.9408322758573245,0.9758069480652133,1.072452165195935,3.1172652211122087,1538.3261171000195,,,1538.8332166000037,1540.5329520000378,1542.5572880000109,1544.0115556000383,1545.4994137000176,1547.087616600038
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,111,,,ABA,rectangle,triangle,circle,triangle,"rectangle,triangle,rectangle","circle,triangle",circle,"triangle,circle,star,rectangle",circle,,,,0,,1.3030694325891776,0.6323120314891588,0.8806577937791334,0.7323952461509907,1.0691693515045189,3.2663517409943648,1552.2165872000041,,,1552.7210932000307,1554.5351798000047,1555.6807903000154,1557.074213200016,1558.3175101000234,1559.9030332000111
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,112,,,ABB,triangle,star,triangle,rectangle,"triangle,star,star","triangle,rectangle",rectangle,"rectangle,star,circle,triangle",rectangle,,,,0,,0.6569455457742838,1.0299908943005442,0.7953276994748696,0.7323193146364171,1.0204185686209672,3.2787090337097218,1565.1785192000098,,,1565.6850122000324,1566.8543040000368,1568.4004245999968,1569.705198200012,1570.9524335000315,1572.4862071000389
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,113,,,ABA,star,triangle,triangle,star,"star,triangle,star","triangle,star",triangle,"triangle,rectangle,star,circle",triangle,,,,0,,0.8253924988626159,0.8022945269611447,1.3094405980139578,1.1966492778937579,1.0478828350716105,1.9767060465047948,1577.7742431000224,,,1578.2804270000197,1579.6204301000107,1580.9442198000033,1582.7667571000056,1584.476115700032,1586.04195839999
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,114,,,ABB,circle,star,triangle,rectangle,"circle,star,star","triangle,rectangle",rectangle,"circle,triangle,rectangle,star",rectangle,,,,0,,1.00919117353306,0.8317092616621133,0.8730874027653291,0.8376647942353249,1.1493328939949576,2.026544166634128,1590.0304402000038,,,1590.5373587000067,1592.0587371000438,1593.4046048000455,1594.789977700042,1596.1395530000445,1597.8040544000105
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,115,,,ABB,circle,rectangle,circle,rectangle,"circle,rectangle,rectangle","circle,rectangle",rectangle,"triangle,rectangle,star,circle",rectangle,,,,0,,1.3652774871286761,0.7895598443832398,0.9751261171470578,0.9802225919213872,1.0435469174071932,2.911260550891366,1601.840386900003,,,1602.3477526000352,1604.2284461000236,1605.5307341000298,1607.0158802000224,1608.5056766000343,1610.0663718000287
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,116,,,ABA,triangle,star,triangle,rectangle,"triangle,star,triangle","triangle,rectangle",triangle,"star,triangle,circle,rectangle",triangle,,,,0,,1.1485827063524483,1.0479766760931337,0.6870303881085369,0.7916846028321152,0.6803532311458982,2.2746174681788336,1614.9858056000085,,,1615.4914912999957,1617.1529057000298,1618.7120604999945,1619.917407400033,1621.2232091000187,1622.4224654000136
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,117,,,ABB,rectangle,triangle,triangle,circle,"rectangle,triangle,triangle","triangle,circle",circle,"circle,star,triangle,rectangle",circle,,,,0,,0.7499738351079135,1.0838274875651113,0.9789679870633212,1.0112152863809492,0.9143394057260488,2.7904674651725956,1626.7076963,,,1627.2167405000073,1628.4780938000185,1630.0733539999928,1631.5670082000433,1633.0879465999897,1634.5186169000226
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,118,,,ABB,star,triangle,star,rectangle,"star,triangle,triangle","star,rectangle",rectangle,"star,triangle,circle,rectangle",rectangle,,,,0,,0.7688528932134117,1.011276581357207,0.8964834241696292,0.816254511111338,1.154033834699959,3.8192338932275756,1639.3198049000348,,,1639.8257060000324,1641.111474400037,1642.6348526999936,1644.0433023000369,1645.3710273000179,1647.0422514000093
main_run4,c78c8ff0-6dc5-40b6-bbdc-d03e2c14a016,119,,,ABA,circle,rectangle,triangle,rectangle,"circle,rectangle,circle","triangle,rectangle",triangle,"rectangle,circle,triangle,star",triangle,,,,0,,0.9821269606553333,0.877784212353051,0.916871177193357,0.8824667579967901,0.7583990072527302,2.045123993761037,1652.8717622000258,,,1653.378244200023,1654.8712129000342,1656.2618515000213,1657.6891671000049,1659.0836627000244,1660.3593544000178
